product_type,id,available_to_rental,cost,gender,maker,product_name,hardness_level,riding_level,lacing_system,membrane,image_id,equipment_size_id
Куртка,df0ce427-b098-479f-aa2d-618db4578066,true,7,MALE,DC SHOES,JACKET,NULL,NULL,NULL,15000,e21ba2ac-0d6b-47f2-abe7-662f48a1cb40,L
Куртка,e62abab7-8bff-4f88-926f-c96589e23fc9,true,7,MALE,DC SHOES,JACKET,NULL,NULL,NULL,15000,27004def-4503-4ad2-b89f-f3da8626b224,M
Куртка,f0b920d7-15f4-41d0-81ed-b021256dfd7c,true,7,MALE,SALOMON,JACKET,NULL,NULL,NULL,15000,b635bb87-192c-4081-93a5-3f7612ceeb61,XL
Куртка,3f44e658-90b5-4a8a-864b-91f512f5c51f,true,7,FEMALE,ROXY,JACKET,NULL,NULL,NULL,15000,16057784-8018-4f60-b4a2-9170fb6fd28c,M
Куртка,aa1005d9-8516-49f4-bf7d-8173f2b2a91d,true,7,FEMALE,ROXY,JACKET,NULL,NULL,NULL,15000,0ea18746-b79b-4616-bd32-10024f9ee5cb,S
Куртка,8dc3380e-98a0-49a0-a235-a5a6f4012d37,true,7,FEMALE,ROXY,JACKET,NULL,NULL,NULL,15000,83ebc808-0118-4607-8eb0-2d77f0fc2e01,XS
Куртка,89f1b873-9691-4459-9e2a-d301c2fa4da9,true,7,MALE,QUIKSILVER,JACKET,NULL,NULL,NULL,15000,62c3285e-b482-4cce-89b4-5fbd1ce524f6,XXL
Куртка,eadfbb5d-594d-4454-94c4-94c42887b881,true,7,MALE,QUIKSILVER,JACKET,NULL,NULL,NULL,15000,922e2035-6510-443b-8bab-b908b5a0c398,XL
Куртка,78c5220d-84b2-4b82-914d-2fc74249b37a,true,7,MALE,QUIKSILVER,JACKET,NULL,NULL,NULL,15000,bdc9ce03-bdda-4a7a-9abe-764f43326c9c,L
Куртка,2743f234-e6b9-47a1-870b-443b138ef886,true,7,FEMALE,DC SHOES,JACKET,NULL,NULL,NULL,15000,6ff16241-c46a-4d88-8bdf-85e41bf4151d,M
Куртка,edde5a7f-e3ad-40c6-9893-873b84faf6c2,true,7,FEMALE,DC SHOES,JACKET,NULL,NULL,NULL,15000,10ce36e2-0641-49b1-bbbd-ac4212d58953,S
Куртка,cc680428-ea41-4d4e-a727-2729ecb37267,true,7,FEMALE,BURTON,JACKET,NULL,NULL,NULL,15000,d35f2f7f-cad5-4d91-816d-ea540aa7aedb,M
Куртка,d22df010-5662-4914-bba6-652bc7f53295,true,7,FEMALE,BURTON,JACKET,NULL,NULL,NULL,15000,432cdafc-9fb9-474b-b122-9a42c3f41ec7,S
Куртка,1785c6b3-bb34-4283-947e-1f8fce57577f,true,7,MALE,BURTON,JACKET,NULL,NULL,NULL,15000,7a5c3bb7-63ec-41d5-80fe-870f56fe4e5c,L
Куртка,8c25edf6-b8b7-4bde-a297-d405b372d109,true,7,MALE,BURTON,JACKET,NULL,NULL,NULL,15000,4c4d9dfd-a781-4550-a014-c094f266d852,XL
Штаны,ce006dc3-69d7-4813-9494-71edf8e6202d,true,7,MALE,QUIKSILVER,PANTS,NULL,NULL,NULL,15000,a52cfc15-a68d-4735-8520-690dd6f2013a,XL
Штаны,e117e88f-fa69-40af-875d-30f7a26f6bc5,true,7,MALE,QUIKSILVER,PANTS,NULL,NULL,NULL,15000,703a6109-3202-4025-bc5a-c7627ee44ab3,L
Штаны,9ba25e16-084e-44a9-8ef0-c9d4992f3892,true,7,MALE,QUIKSILVER,PANTS,NULL,NULL,NULL,15000,a852f3ab-45c1-4619-8513-6998dfa250cc,M
Штаны,1f788da4-92e6-425a-a0d6-96a274e59712,true,7,FEMALE,ROXY,PANTS,NULL,NULL,NULL,15000,3d619ba4-31e3-45c5-8e2c-6d5450da4a4b,M
Штаны,45335dc6-6a28-421d-8d5f-303ed0e689f2,true,7,FEMALE,ROXY,PANTS,NULL,NULL,NULL,15000,cb82e62d-d02a-4cf8-a7b1-3401a05caa66,S
